csv,,,,
client_id,server_ip,server_port,text,test
,,,,
,,,,
1,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;3#buhaoshuo
2,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;4#buhaoshuo
3,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;5#buhaoshuo
4,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;6#buhaoshuo
5,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;7#buhaoshuo
6,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;8#buhaoshuo
7,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;9#buhaoshuo
8,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;10#buhaoshuo
9,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;11#buhaoshuo
10,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;12#buhaoshuo
11,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;13#buhaoshuo
12,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;14#buhaoshuo
13,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;15#buhaoshuo
14,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;16#buhaoshuo
15,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;17#buhaoshuo
16,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;18#buhaoshuo
17,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;19#buhaoshuo
18,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;20#buhaoshuo
19,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;21#buhaoshuo
20,127.0.0.1,5000,nihao aaa I'm client|hellow aaa I'm client|I'm client and I don't wan to say anything,1#yes;2#no;22#buhaoshuo
