csv,,,,
client_id,server_ip,server_port,text,test
,,,,
,,,,
1,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;3_buhaoshuo
2,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;4_buhaoshuo
3,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;5_buhaoshuo
4,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;6_buhaoshuo
5,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;7_buhaoshuo
6,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;8_buhaoshuo
7,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;9_buhaoshuo
8,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;10_buhaoshuo
9,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;11_buhaoshuo
10,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;12_buhaoshuo
11,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;13_buhaoshuo
12,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;14_buhaoshuo
13,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;15_buhaoshuo
14,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;16_buhaoshuo
15,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;17_buhaoshuo
16,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;18_buhaoshuo
17,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;19_buhaoshuo
18,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;20_buhaoshuo
19,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;21_buhaoshuo
20,127.0.0.1,5000,"nihao aaa I'm client,hellow aaa I'm client,I'm client and I don't wan to say anything",1_yes;2_no;22_buhaoshuo
